1 1
1003 0.250529 0.0624325
1004 0.294552 0.0736152
1005 -0.294502 -0.0735446
1006 0.313157 0.0790995
1007 -0.313206 -0.0791523
1008 0.332327 0.0843793
1009 -0.332317 -0.0843772
1010 0.386028 0.0981749
1011 -0.385978 -0.0981395
1012 -0.325175 -0.0821046
1013 0.325175 0.0821046
1014 -0.306027 -0.077312
1015 0.305897 0.0769391
1016 -0.262428 -0.0649433
1017 0.262434 0.0649437
1018 -0.243244 -0.0601511
1019 0.243244 0.0601511
1020 -0.223966 -0.0549855
1021 0.224094 0.0553535
1022 -0.204688 -0.04982
1023 0.204818 0.0501931
1024 0.12268 0.02747
1025 -0.122588 -0.0274833
1026 0.0601021 0.0110784
1027 0.0409637 0.00626211
1028 -0.0361474 -0.0049612
1029 0.021546 0.00074734
1030 0.268936 0.0680716
1031 -0.268936 -0.0680716
1032 -0.077836 -0.0245383
1033 -0.0838 -0.0264438
1034 0.287303 0.0729928
1035 -0.287303 -0.0729928
1036 -0.0174099 -0.00067528
1037 0.135158 0.0377915
1038 -0.143597 -0.0400791
1039 0.12977 0.0305487
1040 0.437596 0.113264
1041 -0.437596 -0.113264
1042 0.141632 0.0421272
1043 -0.135811 -0.0405673
1044 0.0199083 0.0088858
1045 -0.0343668 -0.01276
1046 0.0392941 0.0140651
1047 0.203158 0.0579722
1048 -0.203158 -0.0579722
1049 -0.222328 -0.063124
1050 0.222328 0.063124
1051 0.304367 0.0850913
1052 -0.30426 -0.0850775
1053 -0.330141 -0.0920123
1054 0.330141 0.0920123
1055 0.248209 0.0700588
1056 -0.248209 -0.0700588
1057 0.0650673 0.0209861
1058 0.431844 0.111635
1059 -0.431844 -0.111635
1060 -0.378829 -0.0974294
1061 0.378829 0.0974294
1062 0.186049 0.045774
1063 -0.175288 -0.0510239
1064 0.456793 0.11836
1065 -0.456793 -0.11836
1066 0.429963 0.119086
1067 -0.429963 -0.119086
1068 -0.439258 -0.128813
1069 0.439245 0.128824
1070 -0.398323 -0.102756
1071 0.398323 0.102756
1072 -0.345309 -0.088551
1073 0.345309 0.088551
1074 -0.40172 -0.111582
1075 0.40172 0.111582
1076 0.348705 0.0973764
1077 -0.348705 -0.0973764
1078 -0.00553317 0.00919549
1079 -0.0628478 -0.0275181
1080 0.0956766 0.0363146
1081 -0.0956766 -0.0363146
1082 0.0869454 0.033975
1083 -0.22341 -0.0714969
1084 0.22341 0.0714969
1085 0.325017 0.0987225
1086 -0.325017 -0.0987225
1087 -0.204132 -0.0663314
1088 -0.243089 -0.0767652
1089 0.243085 0.076769
1090 0.204132 0.0663314
1091 -0.305342 -0.0934505
1092 0.305342 0.0934505
1093 0.0402683 0.0224243
1094 -0.0354036 -0.021125
1095 0.0599438 0.0276963
1096 0.0209451 0.0172508
1097 0.434699 0.120822
1098 -0.434699 -0.120822
1099 0.397321 0.117722
1100 -0.397321 -0.117722
1101 -0.344168 -0.103629
1102 0.344168 0.103629
1103 -0.0170659 -0.00929364
1104 0.264925 0.0757073
1105 0.286959 0.0816112
1106 -0.264925 -0.0757073
1107 -0.286959 -0.0816112
1108 0.349643 0.082442
1109 -0.349643 -0.082442
1110 -0.402658 -0.0966472
1111 0.402658 0.0966472
1112 -0.0317576 0.00288177
1113 0.0365557 -0.00148118
1114 0.0558664 0.00357143
1115 -0.200465 -0.0422542
1116 0.200465 0.0422542
1117 -0.258299 -0.0577508
1118 0.258289 0.0578166
1119 -0.219726 -0.047483
1120 0.219725 0.0474856
1121 0.301629 0.069545
1122 -0.301663 -0.0694431
1123 0.239013 0.0526384
1124 -0.239021 -0.0525853
1125 0.320933 0.0746105
1126 -0.320953 -0.0745388
1127 -0.45346 -0.132752
1128 0.45346 0.132752
1129 0.0048401 -0.00333693
1130 -0.0601305 -0.0114781
1131 -0.10605 -0.0237822
1132 0.10605 0.0237822
1133 0.0842308 0.0177469
1134 -0.40813 -0.0980938
1135 0.407757 0.0979811
1136 -0.354733 -0.0837709
1137 0.354733 0.0837701
1138 0.162019 0.032089
1139 -0.161978 -0.0320742
1140 0.319956 0.0970981
1141 -0.319987 -0.0971006
1142 0.392248 0.116396
1143 -0.392285 -0.116415
1144 0.310537 0.0945742
1145 -0.310952 -0.0945937
1146 -0.338865 -0.102073
1147 0.338865 0.102073
1148 0.382953 0.113951
1149 -0.382956 -0.113953
1150 0.291674 0.0894281
1151 -0.291674 -0.0894281
1152 -0.256933 -0.0801192
1153 0.256933 0.0801192
1154 -0.237655 -0.0749537
1155 0.237655 0.0749537
1156 -0.229021 -0.0726401
1157 0.229021 0.0726401
1158 0.209743 0.0674746
1159 -0.20939 -0.0674521
1160 -0.190236 -0.0622902
1161 0.190174 0.0622936
1162 0.117481 0.0428064
1163 -0.117526 -0.0428087
1164 0.108176 0.0403241
1165 -0.108245 -0.0403169
1166 0.0740646 0.031151
1167 0.0549193 0.0260707
1168 -0.0500474 -0.0247482
1169 0.045879 0.0235675
1170 -0.0406528 -0.0222045
1171 0.0261942 0.0183304
1172 -0.0217814 -0.0171106
1173 0.0073229 0.0132364
1174 0.149785 0.0403001
1175 -0.452993 -0.110547
1176 0.452993 0.110547
1177 0.170968 0.0345119
1178 -0.170968 -0.0345119
1179 0.363749 0.0861673
1180 -0.364055 -0.0862462
1181 -0.417083 -0.100456
1182 0.417151 0.100427
1183 -0.442863 -0.121977
1184 0.442848 0.121987
1185 -0.450986 -0.118505
1186 0.450986 0.118505
1187 -0.454886 -0.126226
1188 0.454886 0.126226
1189 -0.447127 -0.130744
1190 0.447127 0.130744
1191 -0.00831756 -0.00755655
1192 -0.0689182 -0.0133155
1193 0.0929368 0.0196069
1194 -0.092899 -0.0195574
1195 -0.273363 -0.0785999
1196 0.273363 0.0785999
1197 -0.0801751 -0.00962201
1198 -0.129756 -0.0350355
1199 -0.404077 -0.104477
1200 0.40408 0.104477
1201 0.158221 0.0394081
1202 -0.158221 -0.0394081
1203 0.351049 0.0902579
1204 -0.351047 -0.0902567
1205 -0.0510595 -0.0176283
1206 0.0566222 0.0188023
1207 0.0751429 0.024067
1208 0.120972 0.0359697
1209 -0.120886 -0.0359462
1210 0.239763 0.0678781
1211 -0.239735 -0.0678203
1212 0.258251 0.0731168
1213 -0.258217 -0.0730287
1214 0.321666 0.0898653
1215 -0.32172 -0.0898395
1216 0.340167 0.0951342
1217 -0.340253 -0.0951296
1218 0.395912 0.109928
1219 -0.395941 -0.109943
1220 0.385457 0.107165
1221 -0.385576 -0.107214
1222 -0.312665 -0.0874119
1223 0.312664 0.0874133
1224 0.293576 0.0826414
1225 -0.293576 -0.0826414
1226 -0.230736 -0.0654556
1227 0.230733 0.0654585
1228 -0.21141 -0.060277
1229 0.211411 0.0602734
1230 -0.192653 -0.0556174
1231 0.192366 0.0555223
1232 -0.110804 -0.0335632
1233 0.110799 0.0335547
1234 0.0475913 0.0163858
1235 -0.0427596 -0.0151229
1236 0.0282417 0.0112536
1237 -0.0239924 -0.010383
1238 0.00958966 0.00654135
1239 0.000417255 -0.0108554
1240 -0.279285 -0.0858014
1241 0.279285 0.0858014
1242 0.101627 0.0162637
1243 -0.101627 -0.0162637
1244 -0.445303 -0.108059
1245 0.445303 0.108059
1246 -0.416454 -0.108163
1247 0.416466 0.108149
1248 -0.361776 -0.0929039
1249 0.361776 0.0929039
1250 -0.168995 -0.0412485
1251 0.168995 0.0412485
1252 -0.0893924 -0.0122339
1253 -0.00268622 -0.00588587
1254 -0.0738067 -0.0149757
1255 0.0982003 0.021248
1256 -0.0985236 -0.0212332
1257 0.279082 0.0799459
1258 -0.27876 -0.0798085
1259 -0.447635 -0.125187
1260 0.447635 0.125187
1261 0.186027 0.0615647
1262 -0.185996 -0.0615368
1263 0.378787 0.1132
1264 -0.378787 -0.1132
1265 0.1581 0.0306166
1266 -0.158113 -0.0306312
1267 -0.0545821 -0.0263651
1268 0.103465 0.0394504
1269 -0.103436 -0.0394446
1270 0.078663 0.0328065
1271 0.00225482 0.0123313
1272 -0.109519 -0.02577
1273 0.109478 0.0257772
1274 0.00834406 -0.00127986
1275 0.0801504 0.0179102
1276 -0.0561361 -0.0114693
1277 0.175374 0.0352964
1278 -0.175403 -0.0352828
1279 0.368168 0.0869468
1280 -0.368214 -0.0869578
1281 -0.421253 -0.101143
1282 0.421246 0.101122
1283 0.156135 0.0445966
1284 -0.156058 -0.0446277
1285 0.121392 0.044276
1286 -0.12143 -0.0442879
1287 0.152021 0.0526985
1288 -0.152015 -0.0526945
1289 0.276444 0.0626539
1290 -0.276444 -0.0626539
1291 -0.0875926 -0.0348894
1292 -0.0705614 -0.0303259
1293 -0.0136172 0.00777028
1294 -0.28351 -0.0645473
1295 0.28351 0.0645473
1296 -0.0857405 -0.0196569
1297 -0.18603 -0.0441127
1298 -0.391886 -0.112356
1299 0.391922 0.112494
1300 0.117274 0.0388533
1301 -0.117215 -0.0388284
1302 -0.414865 -0.103895
1303 0.414774 0.10379
1304 0.170338 0.0576198
1305 -0.170309 -0.0575472
1306 0.416178 0.123485
1307 -0.416215 -0.123537
1308 0.363157 0.109329
1309 -0.363151 -0.109327
1310 0.0463648 0.000479152
1311 0.0656256 0.00562359
1312 -0.041529 0.000829346
1313 -0.0224032 0.00596884
1314 0.0271018 -0.00470238
1315 0.128233 0.0223718
1316 -0.128197 -0.0223856
1317 0.229505 0.0495432
1318 -0.229498 -0.0495416
1319 -0.210224 -0.0443741
1320 -0.248782 -0.0547049
1321 0.210196 0.0444823
1322 0.24879 0.0546965
1323 0.311406 0.0716014
1324 -0.311498 -0.0712696
1325 0.330684 0.0767669
1326 -0.330776 -0.0764351
1327 0.191111 0.0392484
1328 -0.19113 -0.03924
1329 -0.436765 -0.104985
1330 0.436765 0.104985
1331 0.267984 0.0598149
1332 -0.267934 -0.0598218
1333 0.292345 0.0664219
1334 -0.292295 -0.0663513
1335 0.383917 0.0909532
1336 -0.383871 -0.0909005
1337 -0.0788827 -0.0333326
1338 0.134893 0.0421026
1339 -0.14166 -0.0439156
1340 0.428208 0.103221
1341 -0.428208 -0.103221
1342 -0.375193 -0.0890158
1343 0.375193 0.0890158
1344 -0.182413 -0.0373604
1345 0.182413 0.0373604
1346 0.142762 0.0262139
1347 -0.142753 -0.0262223
1348 0.162117 0.0361668
1349 -0.162156 -0.0361829
1350 0.354979 0.0877297
1351 -0.354977 -0.0877291
1352 -0.408067 -0.101978
1353 0.408032 0.101965
1354 -0.26702 -0.0834477
1355 0.26702 0.0834477
1356 -0.011321 -0.015179
1357 -0.128481 -0.0459593
1358 0.128481 0.0459593
1359 -0.178949 -0.059457
1360 0.178949 0.059457
1361 -0.37173 -0.111112
1362 0.37173 0.111112
1363 0.175316 0.0526567
1364 0.421111 0.118517
1365 -0.421111 -0.118517
1366 -0.367901 -0.104473
1367 0.368097 0.104312
1368 -0.0505089 -0.00208415
1369 0.0744429 0.00820643
1370 0.0181786 -0.00686955
1371 -0.119388 -0.0202495
1372 0.119388 0.0202495
1373 0.136716 0.0487415
1374 -0.136761 -0.0487573
1375 0.161707 0.0550817
1376 -0.161707 -0.0550817
1377 0.15096 0.0289079
1378 -0.15096 -0.0289079
1379 0.0235901 0.0104089
1380 -0.0380486 -0.014283
1381 0.0428681 0.0155744
1382 -0.206732 -0.0594815
1383 0.206732 0.0594815
1384 -0.22601 -0.064647
1385 0.22601 0.064647
1386 0.307941 0.0866006
1387 -0.307941 -0.0866006
1388 -0.326191 -0.0914904
1389 0.326191 0.0914904
1390 -0.244259 -0.0695369
1391 0.244259 0.0695369
1392 0.0611173 0.0204642
1393 0.43038 0.127497
1394 -0.430382 -0.127493
1395 0.0898708 0.0120805
1396 -0.0657387 -0.00564143
1397 0.145176 0.0504894
1398 -0.145176 -0.0504894
1399 -0.0536791 -0.00887118
1400 0.0776551 0.0152808
1401 -0.112982 -0.0247108
1402 0.11298 0.0247539
1403 0.011855 -0.00230548
1404 0.159059 0.0477941
1405 -0.15905 -0.0477465
1406 -0.0574744 -0.00385999
1407 0.0815719 0.0103169
1408 0.0109494 -0.00860632
1409 -0.112159 -0.0185128
1410 0.112159 0.0185128
1411 -0.0479919 -0.0136883
1412 0.0528934 0.0146579
1413 0.216453 0.0590273
1414 -0.216453 -0.0590368
1415 0.235977 0.0639703
1416 -0.235976 -0.063959
1417 -0.115099 -0.0311861
1418 0.0333388 0.0100099
1419 0.115087 0.0311764
1420 -0.0284117 -0.00870194
1421 0.0143373 0.00432682
1422 0.298315 0.0810282
1423 0.255343 0.0695006
1424 -0.255332 -0.0694859
1425 0.389523 0.104835
1426 -0.298314 -0.081028
1427 -0.389544 -0.104842
1428 0.0720383 0.0204074
1429 0.337073 0.0914929
1430 -0.337145 -0.0914869
1431 -0.197153 -0.0539518
1432 0.197099 0.0539136
1433 -0.317909 -0.0859203
1434 0.317903 0.0859294
1435 -0.106776 -0.0322327
1436 0.107307 0.0318927
1437 -0.381931 -0.105537
1438 0.381913 0.105534
1439 0.189099 0.0538805
1440 -0.189217 -0.0538312
1441 0.0055665 0.00511365
1442 -0.344367 -0.0958753
1443 0.344333 0.095895
1444 -0.0550158 -0.0179222
1445 0.0790453 0.0243841
1446 0.0161683 0.0167714
1447 -0.0306268 -0.0206455
1448 0.0354463 0.0219369
1449 0.0643634 0.0296852
1450 -0.218588 -0.0710095
1451 0.218588 0.0710095
1452 -0.19931 -0.065844
1453 0.19931 0.065844
1454 -0.247505 -0.0787578
1455 0.247505 0.0787578
1456 -0.30052 -0.0929631
1457 0.30052 0.0929631
1458 -0.329437 -0.100711
1459 0.329437 0.100711
1460 0.36482 0.0945956
1461 -0.364861 -0.0945717
1462 -0.172176 -0.0428747
1463 0.172072 0.0429176
1464 0.40918 0.111268
1465 -0.40918 -0.111268
1466 -0.355833 -0.0969397
1467 0.356165 0.0970632
1468 0.163385 0.0454078
1469 -0.163385 -0.0454078
1470 -0.42544 -0.111921
1471 0.42544 0.111921
1472 0.179581 0.0460538
1473 -0.372375 -0.0977169
1474 0.372366 0.097713
1475 -0.0492609 -0.0208529
1476 0.0541596 0.0221587
1477 0.0734005 0.0273073
1478 0.237301 0.0712318
1479 -0.237307 -0.071215
1480 0.256447 0.0763579
1481 -0.256433 -0.0763411
1482 0.319275 0.0932292
1483 -0.319185 -0.0932183
1484 0.33834 0.0983084
1485 -0.338351 -0.0983078
1486 0.385456 0.110843
1487 -0.385476 -0.110852
1488 0.31306 0.0915588
1489 -0.31312 -0.0915473
1490 0.293915 0.0864054
1491 -0.293915 -0.0864054
1492 -0.231193 -0.0695888
1493 0.231188 0.0695937
1494 0.211914 0.0644118
1495 -0.211866 -0.0644093
1496 -0.192644 -0.0592543
1497 0.192615 0.0592636
1498 0.110747 0.0372281
1499 -0.110754 -0.0372332
1500 0.0480463 0.0205211
1501 -0.0431709 -0.019224
1502 0.0287096 0.0153359
1503 -0.0240633 -0.0140957
1504 0.00958172 0.0101913
1505 0.0443441 0.00767919
1506 -0.039557 -0.0063037
1507 0.0251122 0.00239372
1508 0.0636546 0.0127606
1509 -0.208181 -0.0515215
1510 0.208202 0.0515828
1511 0.227481 0.0567478
1512 -0.227466 -0.0566971
1513 -0.246732 -0.061864
1514 0.246753 0.0618675
1515 0.30939 0.0786412
1516 -0.30942 -0.0787122
1517 0.328651 0.0838258
1518 -0.328649 -0.0838255
1519 -0.188608 -0.0464934
1520 0.172774 0.0503263
1521 -0.418541 -0.116185
1522 0.418534 0.116173
1523 0.365552 0.101973
1524 -0.365537 -0.102
1525 -0.181679 -0.0507263
1526 -0.3487 -0.105933
1527 0.3487 0.105933
1528 0.401714 0.120139
1529 -0.401714 -0.120139
1530 0.168691 0.0376819
1531 -0.168688 -0.0376771
1532 -0.361485 -0.0893384
1533 0.36148 0.0892481
1534 0.34532 0.0799913
1535 -0.34532 -0.0799913
1536 -0.398334 -0.0941965
1537 0.398334 0.0941965
1538 -0.443416 -0.117863
1539 0.443492 0.11791
1540 -0.0766911 -0.00875974
1541 0.405279 0.113897
1542 -0.405279 -0.113898
1543 0.352264 0.0996925
1544 -0.35231 -0.0997242
1545 0.342275 0.0860131
1546 -0.342352 -0.0860053
1547 0.395295 0.100217
1548 -0.395295 -0.100217
1549 -0.067292 -0.0184989
1550 0.0913896 0.0249558
1551 -0.0913896 -0.0249558
1552 0.0963375 0.0262816
1553 -0.0963375 -0.0262816
1554 -0.00493984 -0.000855544
1555 -0.00975274 -0.00214516
1556 -0.0727716 -0.0217561
1557 0.279646 0.0744627
1558 -0.279646 -0.0744627
1559 0.274833 0.0731731
1560 -0.274833 -0.0731731
1561 -0.146262 -0.0369723
1562 0.133852 0.0335026
1563 -0.00243372 0.011839
1564 0.0829436 0.0347084
1565 -0.0593315 -0.0285054
1566 0.0987761 0.0389581
1567 -0.0987784 -0.0389506
1568 0.0675101 0.0236953
1569 0.250652 0.072768
1570 -0.250652 -0.072768
1571 0.332583 0.0947215
1572 -0.332583 -0.0947215
1573 0.300789 0.0862024
1574 -0.300789 -0.0862024
1575 0.218858 0.0642488
1576 -0.218858 -0.0642488
1577 -0.19958 -0.0590833
1578 0.19958 0.0590833
1579 0.0357162 0.0151762
1580 -0.0308967 -0.0138848
1581 0.0164381 0.0100106
1582 -0.0795036 -0.0192375
1583 -0.450524 -0.12309
1584 0.450524 0.12309
1585 0.382613 0.0989543
1586 -0.382642 -0.0989267
1587 0.189882 0.0472668
1588 0.125214 0.0299014
1589 -0.0181977 -0.0167162
1590 0.260234 0.0815695
1591 -0.260234 -0.0815695
1592 -0.287663 -0.0889873
1593 0.287663 0.0889873
1594 -0.125124 -0.0299743
1595 -0.0208395 -0.00863033
1596 -0.29069 -0.0809436
1597 0.29069 0.0809436
1598 -0.261961 -0.0732215
1599 0.261966 0.0732344
1600 -0.450337 -0.114299
1601 0.450337 0.114299
1602 0.264928 0.0673821
1603 -0.264922 -0.0673816
1604 -0.291112 -0.0744038
1605 0.290672 0.0742249
1606 -0.021189 -0.00212163
1607 -0.455738 -0.129707
1608 0.455738 0.129707
1609 -0.449699 -0.133225
1610 0.449699 0.133225
1611 -0.459252 -0.115766
1612 0.459252 0.115766
1613 -0.139316 -0.0412265
1614 0.138267 0.0409454
1615 -0.171447 -0.0495095
1616 0.345989 0.0996715
1617 -0.345989 -0.0996715
1618 -0.39858 -0.113861
1619 0.398576 0.113859
1620 -0.427877 -0.121841
1621 0.427877 0.121841
1622 -0.460879 -0.110728
1623 0.460879 0.110728
1624 -0.15514 -0.0538393
1625 0.155138 0.0538401
1626 -0.348396 -0.0862702
1627 0.348396 0.0862703
1628 -0.401412 -0.100477
1629 0.401413 0.100477

1 588 1392 657 0 0 0 0 0 0
2 572 1390 661 0 0 0 0 0 0
3 663 573 1391 0 0 0 0 0 0
4 562 1389 666 0 0 0 0 0 0
5 565 1388 668 0 0 0 0 0 0
6 567 665 1386 0 0 0 0 0 0
7 566 667 1387 0 0 0 0 0 0
8 575 660 1385 0 0 0 0 0 0
9 659 1384 574 0 0 0 0 0 0
10 662 1382 578 0 0 0 0 0 0
11 579 664 1383 0 0 0 0 0 0
12 590 655 1381 0 0 0 0 0 0
13 591 656 1380 0 0 0 0 0 0
14 593 658 1379 0 0 0 0 0 0
15 389 921 1175 0 0 0 0 0 0
16 194 920 1176 0 0 0 0 0 0
17 388 389 1175 0 0 0 0 0 0
18 193 194 1176 0 0 0 0 0 0
19 432 1103 698 0 0 0 0 0 0
20 415 693 1104 0 0 0 0 0 0
21 416 692 1106 0 0 0 0 0 0
22 413 1105 691 0 0 0 0 0 0
23 414 1107 690 0 0 0 0 0 0
24 588 657 1095 0 0 0 0 0 0
25 590 1093 655 0 0 0 0 0 0
26 591 1094 656 0 0 0 0 0 0
27 593 1096 658 0 0 0 0 0 0
28 575 1084 660 0 0 0 0 0 0
29 659 574 1083 0 0 0 0 0 0
30 572 661 1088 0 0 0 0 0 0
31 662 578 1087 0 0 0 0 0 0
32 663 1089 573 0 0 0 0 0 0
33 579 1090 664 0 0 0 0 0 0
34 567 1092 665 0 0 0 0 0 0
35 566 1091 667 0 0 0 0 0 0
36 562 666 1085 0 0 0 0 0 0
37 565 668 1086 0 0 0 0 0 0
38 98 1239 681 0 0 0 0 0 0
39 119 1242 683 0 0 0 0 0 0
40 314 1243 684 0 0 0 0 0 0
41 42 685 1240 0 0 0 0 0 0
42 237 686 1241 0 0 0 0 0 0
43 392 669 1065 0 0 0 0 0 0
44 197 670 1064 0 0 0 0 0 0
45 552 698 1103 0 0 0 0 0 0
46 693 556 1104 0 0 0 0 0 0
47 692 555 1106 0 0 0 0 0 0
48 691 1105 553 0 0 0 0 0 0
49 554 690 1107 0 0 0 0 0 0
50 7 1068 671 0 0 0 0 0 0
51 202 1069 672 0 0 0 0 0 0
52 428 745 1235 0 0 0 0 0 0
53 427 744 1234 0 0 0 0 0 0
54 431 746 1236 0 0 0 0 0 0
55 411 737 1228 0 0 0 0 0 0
56 412 738 1229 0 0 0 0 0 0
57 410 735 1226 0 0 0 0 0 0
58 409 736 1227 0 0 0 0 0 0
59 402 729 1222 0 0 0 0 0 0
60 401 730 1223 0 0 0 0 0 0
61 450 724 1219 0 0 0 0 0 0
62 451 723 1218 0 0 0 0 0 0
63 399 1214 719 0 0 0 0 0 0
64 400 1215 720 0 0 0 0 0 0
65 407 1211 714 0 0 0 0 0 0
66 408 1210 713 0 0 0 0 0 0
67 467 708 1208 0 0 0 0 0 0
68 466 707 1209 0 0 0 0 0 0
69 425 1206 705 0 0 0 0 0 0
70 671 546 1183 0 0 0 0 0 0
71 672 547 1184 0 0 0 0 0 0
72 392 1187 669 0 0 0 0 0 0
73 197 1188 670 0 0 0 0 0 0
74 7 671 1189 0 0 0 0 0 0
75 202 672 1190 0 0 0 0 0 0
76 433 694 1129 0 0 0 0 0 0
77 477 1247 756 0 0 0 0 0 0
78 476 1246 755 0 0 0 0 0 0
79 235 1241 929 0 0 0 0 0 0
80 40 1240 930 0 0 0 0 0 0
81 751 1201 474 0 0 0 0 0 0
82 475 752 1202 0 0 0 0 0 0
83 478 753 1204 0 0 0 0 0 0
84 754 1203 479 0 0 0 0 0 0
85 477 750 1200 0 0 0 0 0 0
86 476 749 1199 0 0 0 0 0 0
87 548 1129 694 0 0 0 0 0 0
88 426 1130 695 0 0 0 0 0 0
89 695 1130 557 0 0 0 0 0 0
90 688 1131 423 0 0 0 0 0 0
91 689 1132 424 0 0 0 0 0 0
92 430 1133 697 0 0 0 0 0 0
93 689 550 1132 0 0 0 0 0 0
94 688 551 1131 0 0 0 0 0 0
95 558 697 1133 0 0 0 0 0 0
96 100 968 1239 0 0 0 0 0 0
97 316 970 1243 0 0 0 0 0 0
98 121 969 1242 0 0 0 0 0 0
99 192 1176 700 0 0 0 0 0 0
100 387 1175 699 0 0 0 0 0 0
101 431 1236 1379 0 0 0 0 0 0
102 428 1235 1380 0 0 0 0 0 0
103 427 1234 1381 0 0 0 0 0 0
104 411 1228 1382 0 0 0 0 0 0
105 412 1229 1383 0 0 0 0 0 0
106 410 1226 1384 0 0 0 0 0 0
107 409 1227 1385 0 0 0 0 0 0
108 402 1222 1387 0 0 0 0 0 0
109 401 1223 1386 0 0 0 0 0 0
110 399 1389 1214 0 0 0 0 0 0
111 400 1388 1215 0 0 0 0 0 0
112 1211 407 1390 0 0 0 0 0 0
113 408 1391 1210 0 0 0 0 0 0
114 425 1392 1206 0 0 0 0 0 0
115 98 681 944 0 0 0 0 0 0
116 42 945 685 0 0 0 0 0 0
117 237 946 686 0 0 0 0 0 0
118 119 683 942 0 0 0 0 0 0
119 314 684 943 0 0 0 0 0 0
120 309 682 941 0 0 0 0 0 0
121 433 963 694 0 0 0 0 0 0
122 671 1068 546 0 0 0 0 0 0
123 672 1069 547 0 0 0 0 0 0
124 450 1219 1298 0 0 0 0 0 0
125 451 1218 1299 0 0 0 0 0 0
126 467 1208 1300 0 0 0 0 0 0
127 466 1209 1301 0 0 0 0 0 0
128 80 766 1081 0 0 0 0 0 0
129 275 767 1080 0 0 0 0 0 0
130 85 1079 768 0 0 0 0 0 0
131 275 1082 767 0 0 0 0 0 0
132 296 763 1078 0 0 0 0 0 0
133 524 988 907 0 0 0 0 0 0
134 523 910 989 0 0 0 0 0 0
135 431 701 1029 0 0 0 0 0 0
136 428 702 1028 0 0 0 0 0 0
137 427 703 1027 0 0 0 0 0 0
138 425 705 1026 0 0 0 0 0 0
139 412 709 1023 0 0 0 0 0 0
140 411 710 1022 0 0 0 0 0 0
141 409 711 1021 0 0 0 0 0 0
142 410 712 1020 0 0 0 0 0 0
143 407 714 1018 0 0 0 0 0 0
144 408 713 1019 0 0 0 0 0 0
145 401 717 1015 0 0 0 0 0 0
146 402 718 1014 0 0 0 0 0 0
147 399 719 1013 0 0 0 0 0 0
148 400 720 1012 0 0 0 0 0 0
149 400 1009 727 0 0 0 0 0 0
150 399 1008 728 0 0 0 0 0 0
151 402 1007 729 0 0 0 0 0 0
152 401 1006 730 0 0 0 0 0 0
153 408 1003 734 0 0 0 0 0 0
154 407 1002 733 0 0 0 0 0 0
155 410 1001 735 0 0 0 0 0 0
156 409 1000 736 0 0 0 0 0 0
157 411 998 737 0 0 0 0 0 0
158 412 999 738 0 0 0 0 0 0
159 421 997 739 0 0 0 0 0 0
160 425 995 743 0 0 0 0 0 0
161 427 994 744 0 0 0 0 0 0
162 428 993 745 0 0 0 0 0 0
163 431 992 746 0 0 0 0 0 0
164 907 988 649 0 0 0 0 0 0
165 910 650 989 0 0 0 0 0 0
166 525 984 908 0 0 0 0 0 0
167 650 908 984 0 0 0 0 0 0
168 522 909 983 0 0 0 0 0 0
169 649 983 909 0 0 0 0 0 0
170 582 770 953 0 0 0 0 0 0
171 583 771 954 0 0 0 0 0 0
172 570 772 951 0 0 0 0 0 0
173 571 773 952 0 0 0 0 0 0
174 259 260 817 0 0 0 0 0 0
175 64 65 818 0 0 0 0 0 0
176 208 209 814 0 0 0 0 0 0
177 13 14 813 0 0 0 0 0 0
178 24 25 815 0 0 0 0 0 0
179 219 220 816 0 0 0 0 0 0
180 477 1303 1247 0 0 0 0 0 0
181 476 1302 1246 0 0 0 0 0 0
182 303 304 774 0 0 0 0 0 0
183 113 114 780 0 0 0 0 0 0
184 111 112 776 0 0 0 0 0 0
185 109 110 775 0 0 0 0 0 0
186 107 108 777 0 0 0 0 0 0
187 124 125 782 0 0 0 0 0 0
188 319 320 783 0 0 0 0 0 0
189 361 362 786 0 0 0 0 0 0
190 301 302 778 0 0 0 0 0 0
191 166 167 785 0 0 0 0 0 0
192 164 165 789 0 0 0 0 0 0
193 359 360 792 0 0 0 0 0 0
194 346 347 799 0 0 0 0 0 0
195 363 364 797 0 0 0 0 0 0
196 145 146 791 0 0 0 0 0 0
197 340 341 790 0 0 0 0 0 0
198 344 345 796 0 0 0 0 0 0
199 151 152 802 0 0 0 0 0 0
200 147 148 793 0 0 0 0 0 0
201 168 169 798 0 0 0 0 0 0
202 342 343 795 0 0 0 0 0 0
203 338 339 788 0 0 0 0 0 0
204 149 150 794 0 0 0 0 0 0
205 143 144 787 0 0 0 0 0 0
206 357 358 806 0 0 0 0 0 0
207 162 163 805 0 0 0 0 0 0
208 105 106 779 0 0 0 0 0 0
209 299 300 781 0 0 0 0 0 0
210 103 104 784 0 0 0 0 0 0
211 336 337 800 0 0 0 0 0 0
212 141 142 801 0 0 0 0 0 0
213 153 154 803 0 0 0 0 0 0
214 348 349 804 0 0 0 0 0 0
215 355 356 808 0 0 0 0 0 0
216 160 161 807 0 0 0 0 0 0
217 179 180 812 0 0 0 0 0 0
218 374 375 811 0 0 0 0 0 0
219 334 335 809 0 0 0 0 0 0
220 139 140 810 0 0 0 0 0 0
221 671 1183 1259 0 0 0 0 0 0
222 672 1184 1260 0 0 0 0 0 0
223 537 694 963 0 0 0 0 0 0
